# Active dependencies (required to run ZeroG-KIT)
Pillow>=12.2.0          # Image converter
psutil>=7.2.2           # System info, process killer
qrcode[pil]>=1.0.0      # QR code generation
cryptography>=42.0.0    # Encryption/decryption tool

# --- Optional / future features ---
colorama>=0.4.6         # Cross-platform colored terminal output for the menu (planned)
rich>=13.0              # Nicer tables/progress bars/menus in the terminal
pyperclip>=1.8          # Clipboard access without shelling out to PowerShell
send2trash>=1.8         # Safer "delete to Recycle Bin" instead of permanent del

# --- Dev / build tools (not needed to run, install separately if packaging) ---
pyinstaller>=6.0        # Bundle ZeroG-KIT into a standalone .exe
